First pass so continue.
First pass so continue.
Amount of vertices: 59805
// Created by Crowbar 0.72

version 1

nodes

  0 "ValveBiped.Bip01_Spine" -1
[[ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -5.99 14.    0.  ]
 [ 0.   -5.99 14.    0.  ]
 [ 0.   -5.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -5.99 14.    0.  ]
 [ 0.   -5.99 14.    0.  ]
 [ 0.   -5.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -7.99 15.    0.  ]
 [ 0.   -7.99 15.    0.  ]
 [ 0.   -7.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -7.99 15.    0.  ]
 [ 0.   -7.99 15.    0.  ]
 [ 0.   -7.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]
 [ 0.   -6.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 2.   30.01 14.    0.  ]
 [ 2.   30.01 14.    0.  ]
 [ 2.   30.01 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 1.   28.01 15.    0.  ]
 [ 1.   28.01 15.    0.  ]
 [ 1.   28.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 1.   28.01 15.    0.  ]
 [ 1.   28.01 15.    0.  ]
 [ 1.   28.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 2.   28.01 14.    0.  ]
 [ 2.   28.01 14.    0.  ]
 [ 2.   28.01 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 2.   28.01 14.    0.  ]
 [ 2.   28.01 14.    0.  ]
 [ 2.   28.01 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 4.   29.01 15.    0.  ]
 [ 4.   29.01 15.    0.  ]
 [ 4.   29.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 4.   29.01 15.    0.  ]
 [ 4.   29.01 15.    0.  ]
 [ 4.   29.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 5.   10.01 15.    0.  ]
 [ 5.   10.01 15.    0.  ]
 [ 5.   10.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 3.    6.01 15.    0.  ]
 [ 3.    6.01 15.    0.  ]
 [ 3.    6.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 2.   13.01 13.    0.  ]
 [ 2.   13.01 13.    0.  ]
 [ 2.   13.01 13.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 1.   14.01 13.    0.  ]
 [ 1.   14.01 13.    0.  ]
 [ 1.   14.01 13.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 2.   13.01 13.    0.  ]
 [ 2.   13.01 13.    0.  ]
 [ 2.   13.01 13.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 2.   14.01 13.    0.  ]
 [ 2.   14.01 13.    0.  ]
 [ 2.   14.01 13.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 2.   14.01 13.    0.  ]
 [ 2.   14.01 13.    0.  ]
 [ 2.   14.01 13.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   17.01 15.    0.  ]
 [ 0.   17.01 15.    0.  ]
 [ 0.   17.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   16.01 15.    0.  ]
 [ 0.   16.01 15.    0.  ]
 [ 0.   16.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   16.01 15.    0.  ]
 [ 0.   16.01 15.    0.  ]
 [ 0.   16.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 3.   49.01 17.    0.  ]
 [ 3.   49.01 17.    0.  ]
 [ 3.   49.01 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 2.   49.01 17.    0.  ]
 [ 2.   49.01 17.    0.  ]
 [ 2.   49.01 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 2.   49.01 17.    0.  ]
 [ 2.   49.01 17.    0.  ]
 [ 2.   49.01 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 4.   47.01 15.    0.  ]
 [ 4.   47.01 15.    0.  ]
 [ 4.   47.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 4.   47.01 15.    0.  ]
 [ 4.   47.01 15.    0.  ]
 [ 4.   47.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   14.01 18.    0.  ]
 [ 0.   14.01 18.    0.  ]
 [ 0.   14.01 18.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   14.01 18.    0.  ]
 [ 0.   14.01 18.    0.  ]
 [ 0.   14.01 18.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   14.01 18.    0.  ]
 [ 0.   14.01 18.    0.  ]
 [ 0.   14.01 18.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   14.01 18.    0.  ]
 [ 0.   14.01 18.    0.  ]
 [ 0.   14.01 18.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   14.01 18.    0.  ]
 [ 0.   14.01 18.    0.  ]
 [ 0.   14.01 18.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   14.01 18.    0.  ]
 [ 0.   14.01 18.    0.  ]
 [ 0.   14.01 18.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   14.01 18.    0.  ]
 [ 0.   14.01 18.    0.  ]
 [ 0.   14.01 18.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   14.01 19.    0.  ]
 [ 0.   14.01 19.    0.  ]
 [ 0.   14.01 19.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   14.01 19.    0.  ]
 [ 0.   14.01 19.    0.  ]
 [ 0.   14.01 19.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   14.01 19.    0.  ]
 [ 0.   14.01 19.    0.  ]
 [ 0.   14.01 19.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 1.   -4.99 14.    0.  ]
 [ 1.   -4.99 14.    0.  ]
 [ 1.   -4.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 1.   -4.99 14.    0.  ]
 [ 1.   -4.99 14.    0.  ]
 [ 1.   -4.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 1.   -4.99 14.    0.  ]
 [ 1.   -4.99 14.    0.  ]
 [ 1.   -4.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 1.   -4.99 14.    0.  ]
 [ 1.   -4.99 14.    0.  ]
 [ 1.   -4.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
